
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  119.997066497803 8.02430725097656 111.972759246826               6.69% s7701          a4c7ff8d-1715-42b0-a918-6...
F:\  119.997066497803 15.0534782409668 104.943588256836              12.54% s7701          a4c7ff8d-1715-42b0-a918-6...
P:\  79.9970664978027 16.3997383117676 63.5973281860352              20.50% s7701          a4c7ff8d-1715-42b0-a918-6...




   Source: E:\

Mode       Length Hierarchy                                                                           
----       ------ ---------                                                                           
d--hs-    7.41 GB E:\                                                                                 
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                   
-a----  136.35 KB ├── VSSstaffhomeRestoreTranscript.txt                                               
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                      
d-----    0.00  B ├── yara                                                                            
d-----    0.00  B ├── witness                                                                         
d--hs-    7.31 GB ├── System Volume Information                                                       
-a-hs-   20.00 KB │   ├── tracking.log                                                                
-a----   12.00  B │   ├── WPSettings.dat                                                              
-a-hs-    2.53 MB │   ├── {03c99957-49c5-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.50 MB │   ├── {03c99ed9-49c5-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   11.81 MB │   ├── {03c9aa67-49c5-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.50 MB │   ├── {03c9b519-49c5-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.50 MB │   ├── {03c9baae-49c5-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    3.03 MB │   ├── {0d1ef0f8-6133-11ef-b299-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.81 MB │   ├── {0d1ef64f-6133-11ef-b299-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.61 MB │   ├── {0d1f024f-6133-11ef-b299-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.47 MB │   ├── {13ffd0b2-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.53 MB │   ├── {13ffd395-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.52 MB │   ├── {13ffd668-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.44 MB │   ├── {13ffda3a-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.53 MB │   ├── {13ffdd50-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.59 MB │   ├── {13ffe028-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.44 MB │   ├── {13ffe350-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.48 MB │   ├── {13ffe620-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.48 MB │   ├── {13ffe8ef-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.52 MB │   ├── {13ffec0d-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.45 MB │   ├── {13ffeee4-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.67 MB │   ├── {13fff2b9-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   12.47 MB │   ├── {13fff664-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   11.09 MB │   ├── {17e92f94-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   11.08 MB │   ├── {17e93263-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   11.03 MB │   ├── {17e9353a-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   11.00 MB │   ├── {17e9384a-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   11.09 MB │   ├── {17e93b14-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   11.00 MB │   ├── {17e93de7-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   11.08 MB │   ├── {17e940c2-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   11.00 MB │   ├── {17e94493-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   11.05 MB │   ├── {17e947b0-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-   11.02 MB │   ├── {17e94a81-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}
